Date,Open,High,Low,Close
2000/01/03,36.5,36.580002,34.82,35.299999
2000/01/04,34.5,34.66,33.900002,34.080002
2000/01/05,34.139999,35.459999,33.900002,34.639999
2000/01/06,34.900002,36.080002,34.540001,36.080002
2000/01/07,36.599998,36.959999,36.099998,36.400002
2000/01/10,36.900002,37.759998,36.119999,36.259998
2000/01/11,35.799999,35.959999,35.299999,35.580002
2000/01/12,35.5,35.68,34.720001,34.900002
2000/01/13,35.200001,35.459999,35.02,35.200001
2000/01/14,35.599998,35.700001,34.02,34.02
2000/01/18,34.080002,34.380001,33.799999,34
2000/01/19,34.099998,34.259998,33.540001,34.18
2000/01/20,34.18,34.68,34,34
2000/01/21,34,34.259998,33.880001,34.220001
2000/01/24,34.700001,34.799999,33.759998,34
2000/01/25,33.900002,34.459999,33.799999,34.060001
2000/01/26,34.16,34.48,34,34.139999
2000/01/27,34.139999,34.400002,33.720001,33.919998
2000/01/28,33.799999,33.860001,33.080002,33.200001
2000/01/31,33.240002,33.66,32.919998,32.919998
2000/02/01,33.32,33.560001,33.060001,33.5
2000/02/02,33.299999,33.360001,32.700001,32.799999
2000/02/03,33,33.48,33,33.400002
2000/02/04,33.540001,33.66,33,33.099998
2000/02/07,32.98,33.400002,32.82,33.279999
2000/02/08,32.900002,33.099998,32.599998,32.700001
2000/02/09,32.259998,32.759998,31.540001,31.76
2000/02/10,31.9,31.959999,30,30.959999
2000/02/11,31.200001,31.360001,29.700001,30.139999
2000/02/14,29.5,29.58,28.32,28.48
2000/02/15,30.4,30.799999,30.02,30.639999
2000/02/16,31.34,34,31.200001,33.279999
2000/02/17,34,34.18,32.099998,33.259998
2000/02/18,33.18,33.720001,31,33.720001
2000/02/22,32.599998,32.66,32,32.400002
2000/02/23,32.400002,32.580002,32,32.32
2000/02/24,32.099998,32.099998,30.4,30.780001
2000/02/25,30.879999,30.940001,29.6,29.799999
2000/02/28,29.700001,29.76,29.040001,29.200001
2000/02/29,29.6,29.620001,28.700001,28.799999
2000/03/01,28.74,29.459999,28.74,29.34
2000/03/02,29.4,29.58,29.040001,29.360001
2000/03/03,29.6,29.940001,29.200001,29.379999
2000/03/06,29,29.4,28.68,28.9
2000/03/07,29.1,29.219999,28.540001,29
2000/03/08,29.040001,29.040001,28.5,28.780001
2000/03/09,28.5,28.540001,27.719999,28
2000/03/10,27.84,28.299999,27.02,27.4
2000/03/13,29,30.120001,28.940001,29.76
2000/03/14,29.559999,29.84,29,29.1
2000/03/15,29.440001,32.900002,29.4,32.52
2000/03/16,32.900002,34.259998,32.880001,34.040001
2000/03/17,34.080002,36.599998,33.599998,34
2000/03/20,34.060001,34.560001,33.099998,33.560001
2000/03/21,33.360001,36.040001,33.299999,35.860001
2000/03/22,35.98,36.360001,35.400002,36.060001
2000/03/23,36.040001,36.66,35.34,35.48
2000/03/24,35.880001,36.48,35.540001,35.98
2000/03/27,36.099998,36.119999,33.959999,34.200001
2000/03/28,33.860001,33.939999,32.939999,33.34
2000/03/29,33.34,33.400002,32.799999,33.34
2000/03/30,33.279999,36.040001,33.220001,34.779999
2000/03/31,35.439999,36.5,34.84,36.400002
2000/04/03,36.700001,36.720001,35.099998,35.099998
2000/04/04,35.5,36.98,35.459999,36.18
2000/04/05,36.400002,37.580002,36.34,36.759998
2000/04/06,36.900002,37.759998,36.900002,37.259998
2000/04/07,37.200001,37.400002,36.599998,36.82
2000/04/10,36.700001,36.959999,36.32,36.419998
2000/04/11,36.459999,36.580002,35.900002,36.080002
2000/04/12,36,37.700001,35.880001,37.419998
2000/04/13,37.919998,38.959999,37.540001,37.799999
2000/04/14,37.32,37.459999,36.34,36.919998
2000/04/17,36.759998,37.200001,36.400002,37.18
2000/04/18,37.5,38.200001,37.299999,37.700001
2000/04/19,37.98,38.02,37.32,37.599998
2000/04/20,37.740002,38.32,37.360001,38.279999
2000/04/24,38.040001,39.040001,37.880001,38.799999
2000/04/25,39,39.16,38.68,39.040001
2000/04/26,39.040001,39.040001,38.200001,38.5
2000/04/27,38,38.48,37.740002,38.400002
2000/04/28,38.400002,38.740002,38.200001,38.32
2000/05/01,38.200001,38.259998,37.040001,37.139999
2000/05/02,37.040001,37.119999,34.720001,34.98
2000/05/03,34.799999,34.919998,34.5,34.900002
2000/05/04,34.900002,35.580002,34.900002,35.52
2000/05/05,35.360001,35.98,35.360001,35.880001
2000/05/08,36,36.18,35.939999,36.060001
2000/05/09,36.32,36.380001,35.240002,35.400002
2000/05/10,35.040001,35.400002,33.200001,35.040001
2000/05/11,34.939999,35.619999,34.939999,35.439999
2000/05/12,35.599998,35.939999,35.34,35.459999
2000/05/15,35.700001,38,35.080002,37.799999
2000/05/16,38.799999,39,38.32,38.5
2000/05/17,38,38.34,37.639999,38.02
2000/05/18,38,38.259998,37.900002,37.959999
2000/05/19,37.759998,37.759998,37.220001,37.360001
2000/05/22,37.16,37.16,36.419998,36.52
2000/05/23,36.119999,36.580002,35.599998,35.900002
2000/05/24,36.200001,36.560001,34.82,36.119999
2000/05/25,36.02,37.240002,36.02,36.959999
2000/05/26,37.099998,37.279999,36.400002,36.580002
2000/05/30,36.700001,38.200001,36.700001,37.939999
2000/05/31,37.700001,38.139999,37.560001,37.720001
2000/06/01,37.720001,39,37.720001,38.759998
2000/06/02,38.900002,39.400002,38.139999,38.52
2000/06/05,38.52,39.080002,38.419998,38.84
2000/06/06,39.099998,39.099998,38.580002,38.759998
2000/06/07,39,39.299999,38.82,39.279999
2000/06/08,39.34,39.34,39.080002,39.119999
2000/06/09,39.119999,39.5,38.68,39
2000/06/12,39.099998,39.16,38.360001,38.400002
2000/06/13,38.5,38.860001,38.5,38.66
2000/06/14,38.66,38.720001,37.34,37.48
2000/06/15,37.32,37.5,36.84,37
2000/06/16,36.959999,37,36,36.580002
2000/06/19,36.580002,37.060001,36.200001,36.959999
2000/06/20,36.880001,37.299999,36.740002,37.060001
2000/06/21,36.84,36.98,36.700001,36.779999
2000/06/22,36.599998,36.599998,35.259998,35.68
2000/06/23,35.599998,35.639999,34.619999,35.279999
2000/06/26,35.5,35.84,35.240002,35.799999
2000/06/27,35.599998,35.880001,35.16,35.200001
2000/06/28,35.200001,35.220001,34.400002,34.639999
2000/06/29,34.599998,35.02,34.439999,34.959999
2000/06/30,35,35.299999,34.900002,35.200001
2000/07/03,35.200001,35.360001,35,35.080002
2000/07/05,35.080002,35.459999,35,35.080002
2000/07/06,35.040001,35.16,34.619999,34.860001
2000/07/07,34.919998,35.240002,34.700001,35.200001
2000/07/10,35.200001,35.599998,35.119999,35.400002
2000/07/11,35.5,36.080002,35.400002,35.639999
2000/07/12,35.599998,35.98,35.599998,35.799999
2000/07/13,35.939999,36.279999,35.700001,36.139999
2000/07/14,36.400002,36.400002,36.060001,36.259998
2000/07/17,36.360001,36.459999,36.240002,36.380001
2000/07/18,36.419998,36.5,36.360001,36.360001
2000/07/19,36.299999,36.32,35.799999,35.98
2000/07/20,35.919998,36.060001,35.119999,35.299999
2000/07/21,35.48,35.48,34.84,35.200001
2000/07/24,34.919998,35.18,34.299999,34.540001
2000/07/25,34.34,35.939999,34.115623,35.68
2000/07/26,36,37.599998,35.759998,37.599998
2000/07/27,37.400002,38.119999,36.740002,38.060001
2000/07/28,38.060001,38.799999,37.419998,37.419998
2000/07/31,37.200001,37.34,35.900002,36.5
2000/08/01,36.580002,37.299999,36.34,37.259998
2000/08/02,37.060001,38.32,36.860001,37.900002
2000/08/03,38,39.380001,37.959999,39.200001
2000/08/04,39.099998,41.48,39.099998,41.400002
2000/08/07,41,41.360001,40.459999,41.060001
2000/08/08,41.119999,41.259998,40.66,40.66
2000/08/09,40.48,40.939999,40,40.939999
2000/08/10,40.860001,41.060001,40.599998,40.98
2000/08/11,40.799999,41.099998,40.639999,40.779999
2000/08/14,40.400002,41.119999,40.279999,41.060001
2000/08/15,40.959999,40.959999,40.279999,40.5
2000/08/16,40.34,41.040001,40.299999,40.939999
2000/08/17,41.060001,41.080002,40.580002,40.880001
2000/08/18,40.860001,40.98,40.18,40.32
2000/08/21,40.200001,40.48,40.060001,40.279999
2000/08/22,40.16,40.259998,39.759998,39.939999
2000/08/23,39.599998,39.599998,39.060001,39.080002
2000/08/24,38.799999,38.799999,37.779999,38.439999
2000/08/25,38.439999,38.560001,37.639999,37.779999
2000/08/28,37.860001,38.139999,37.740002,38
2000/08/29,38.060001,38.060001,37.439999,37.939999
2000/08/30,37.799999,38.259998,37.619999,38.200001
2000/08/31,38.360001,38.380001,37.619999,38.259998
2000/09/01,38.200001,39.099998,38.200001,39
2000/09/05,38.759998,39.220001,38.740002,38.900002
2000/09/06,38.759998,38.759998,37.540001,38.200001
2000/09/07,37.700001,38.099998,37.52,37.700001
2000/09/08,37.540001,38.080002,37.540001,38.080002
2000/09/11,38.02,38.419998,37.84,37.860001
2000/09/12,38.060001,38.459999,38,38.220001
2000/09/13,37.700001,38.139999,37.619999,38.080002
2000/09/14,38.080002,38.48,38.02,38.48
2000/09/15,38.52,38.560001,38.099998,38.099998
2000/09/18,38,39.099998,37.599998,39.080002
2000/09/19,39.099998,39.119999,37.02,37.119999
2000/09/20,37.240002,37.599998,37,37.060001
2000/09/21,37,37.200001,36.439999,36.599998
2000/09/22,36.099998,37.060001,36.099998,36.799999
2000/09/25,36.700001,37.759998,36.700001,37.279999
2000/09/26,38,38.580002,37.740002,38.080002
2000/09/27,38.360001,38.5,38.080002,38.200001
2000/09/28,38.119999,39.360001,38.119999,39.360001
2000/09/29,39.200001,41.720001,39.200001,41.400002
2000/10/02,41,41.759998,40.66,41.279999
2000/10/03,41.400002,41.560001,40.16,40.16
2000/10/04,40.099998,40.16,38.860001,39.380001
2000/10/05,39.279999,39.959999,39.200001,39.5
2000/10/06,39.799999,39.919998,38.799999,38.880001
2000/10/09,38.799999,39.200001,38.400002,39.139999
2000/10/10,38.939999,39.299999,38.599998,38.599998
2000/10/11,38,38.18,37,37.400002
2000/10/12,36.799999,36.84,35.220001,35.68
2000/10/13,35.68,38.860001,35.580002,37.860001
2000/10/16,37.419998,38.18,37.16,37.799999
2000/10/17,38,38.099998,37.380001,37.959999
2000/10/18,37.200001,37.759998,36.560001,37.700001
2000/10/19,38.099998,39.16,38,39.16
2000/10/20,39.060001,39.560001,38.919998,39.119999
2000/10/23,38.84,39.060001,38.459999,38.560001
2000/10/24,38.119999,39,38.02,38.68
2000/10/25,38.68,39.779999,38.68,39.580002
2000/10/26,39.580002,39.900002,39,39.900002
2000/10/27,40,40.240002,39.400002,39.82
2000/10/30,39.700001,42,39.68,41.700001
2000/10/31,42,42.5,41.599998,42.060001
2000/11/01,41.5,42.259998,41.360001,42.040001
2000/11/02,42,42.360001,41.619999,42.279999
2000/11/03,42.119999,42.299999,41.639999,41.900002
2000/11/06,42.200001,43,42.200001,42.939999
2000/11/07,42.84,43,42.52,42.639999
2000/11/08,42.639999,42.759998,42.259998,42.419998
2000/11/09,42.02,42.18,40.540001,40.639999
2000/11/10,40.639999,41.119999,39.799999,40.860001
2000/11/13,40.98,43.599998,40.98,43.16
2000/11/14,43.919998,43.919998,43.139999,43.799999
2000/11/15,43.900002,43.98,43.5,43.540001
2000/11/16,43.560001,43.599998,43,43.080002
2000/11/17,43,43.060001,41.900002,42.360001
2000/11/20,42.200001,42.200001,41.68,41.98
2000/11/21,41.919998,41.98,41.200001,41.360001
2000/11/22,41,41.32,40.639999,41.279999
2000/11/24,41.599998,42,41.599998,41.82
2000/11/27,42,42,41.439999,41.66
2000/11/28,41.560001,41.700001,41.419998,41.419998
2000/11/29,41.459999,43,41.419998,43
2000/11/30,42.720001,43.720001,42,43.48
2000/12/01,43.360001,43.560001,42.700001,43
2000/12/04,42.900002,43.16,42.740002,43.080002
2000/12/05,43.200001,43.939999,43.080002,43.740002
2000/12/06,43.540001,43.700001,43.139999,43.48
2000/12/07,43.360001,43.619999,43.02,43.060001
2000/12/08,43.279999,45.799999,43.200001,45.799999
2000/12/11,45.700001,46.16,45,46.16
2000/12/12,46,46.259998,45.240002,45.459999
2000/12/13,45.560001,46,45.299999,45.599998
2000/12/14,45.360001,46.380001,44.759998,44.759998
2000/12/15,44.799999,45.18,44.139999,44.759998
2000/12/18,44.799999,45.34,44.439999,45.220001
2000/12/19,44.900002,44.939999,44.419998,44.540001
2000/12/20,44.34,44.540001,43.400002,43.52
2000/12/21,43.52,44.619999,43.419998,43.419998
2000/12/22,43.400002,44.560001,43.299999,43.700001
2000/12/26,43.799999,44.380001,43.52,43.98
2000/12/27,43.900002,45.119999,43.84,45.119999
2000/12/28,44.700001,46.560001,44.700001,46.099998
2000/12/29,46.439999,47.5,45.84,47.080002
2001/01/02,47.459999,49.5,47.299999,48.220001
2001/01/03,48.220001,48.599998,46.200001,46.700001
2001/01/04,46.599998,46.799999,45.040001,45.880001
2001/01/05,45.799999,45.799999,44.799999,44.98
2001/01/08,45.060001,45.5,43.639999,44.84
2001/01/09,45.080002,46.099998,43.959999,44
2001/01/10,44.119999,44.860001,43,44.860001
2001/01/11,44.919998,45.18,42.959999,43.400002
2001/01/12,43.299999,43.959999,42.84,43.799999
2001/01/16,43.880001,45.099998,43.82,44.540001
2001/01/17,45.200001,45.66,44.799999,45.099998
2001/01/18,45.16,45.779999,45.099998,45.380001
2001/01/19,45.52,45.599998,44.759998,44.84
2001/01/22,44.52,45.080002,44.52,44.84
2001/01/23,44.900002,45.139999,44.220001,44.720001
2001/01/24,44.560001,44.619999,44.18,44.32
2001/01/25,44.060001,44.619999,44.060001,44.48
2001/01/26,44.639999,44.82,44.400002,44.48
2001/01/29,44.599998,45.060001,44.299999,44.580002
2001/01/30,44.580002,45.560001,44.34,45.52
2001/01/31,45.560001,45.560001,44.639999,45
2001/02/01,45,46,44.919998,46
2001/02/02,46.040001,46.98,45.939999,46.639999
2001/02/05,46.639999,46.869999,45.5,46.02
2001/02/06,46.16,46.259998,45.5,45.5
2001/02/07,45.439999,45.66,45,45
2001/02/08,45.279999,46.200001,45.279999,46.060001
2001/02/09,46.080002,46.299999,45.740002,45.84
2001/02/12,45.740002,46.560001,45.740002,46.299999
2001/02/13,46.5,46.959999,46.380001,46.959999
2001/02/14,46.799999,47.200001,46.360001,46.459999
2001/02/15,47.240002,47.959999,46.200001,46.439999
2001/02/16,46.5,46.639999,46.32,46.560001
2001/02/20,46.599998,46.66,45.419998,45.740002
2001/02/21,45.740002,46.380001,45.5,45.68
2001/02/22,45.68,46.16,45.360001,45.740002
2001/02/23,45.599998,45.82,45.400002,45.5
2001/02/26,45.5,46.860001,45.400002,46.639999
2001/02/27,46.639999,47.240002,46.380001,47.220001
2001/02/28,47.299999,47.34,46.560001,46.779999
2001/03/01,46.5,46.779999,45.939999,46.759998
2001/03/02,46.759998,47.880001,46.119999,46.419998
2001/03/05,46.299999,47.599998,46.200001,47.400002
2001/03/06,47.200001,47.380001,47,47.380001
2001/03/07,47.439999,47.740002,47.259998,47.439999
2001/03/08,47.439999,47.959999,47.299999,47.720001
2001/03/09,47.599998,47.900002,47.16,47.459999
2001/03/12,48,48,46.040001,46.32
2001/03/13,46.200001,46.619999,45.98,46.119999
2001/03/14,44.919998,45.860001,43.639999,43.84
2001/03/15,44.32,45.580002,44.32,45.18
2001/03/16,44.700001,44.759998,42.599998,43.240002
2001/03/19,42.799999,43.400002,42.18,43.220001
2001/03/20,43.240002,43.34,42.720001,43
2001/03/21,42.599998,43.48,42.259998,43.18
2001/03/22,42.5,43.060001,41.700001,42.880001
2001/03/23,43.32,44.360001,43.200001,44.360001
2001/03/26,44.400002,44.880001,44.07,44.259998
2001/03/27,44.360001,45.48,43.939999,45.32
2001/03/28,44.860001,44.860001,43.139999,43.139999
2001/03/29,42.84,43.66,41.919998,42.099998
2001/03/30,43.200001,43.759998,42.599998,43.52
2001/04/02,43.32,43.400002,42.200001,42.5
2001/04/03,42.240002,42.400002,41.799999,41.939999
2001/04/04,42,43.900002,41.5,43.279999
2001/04/05,43.639999,45.299999,43.639999,45.299999
2001/04/06,44.5,45.360001,44.400002,44.5
2001/04/09,44.84,45.099998,44.119999,44.200001
2001/04/10,44.200001,44.200001,42.919998,43.02
2001/04/11,43.099998,43.279999,42.700001,43
2001/04/12,43,43.080002,42.5,42.599998
2001/04/16,42.599998,43.18,42.5,42.799999
2001/04/17,42.66,45.099998,42.66,45.040001
2001/04/18,45.259998,46,45.119999,45.34
2001/04/19,45.599998,46.439999,45.599998,45.919998
2001/04/20,46,46.060001,45.540001,45.700001
2001/04/23,45.599998,45.700001,45.419998,45.639999
2001/04/24,45.939999,46.419998,44.580002,44.68
2001/04/25,44.919998,45.459999,43.5,43.759998
2001/04/26,44.119999,44.560001,43.700001,44.040001
2001/04/27,44.259998,45.400002,43.799999,44.700001
2001/04/30,45,45.799999,44.799999,45.5
2001/05/01,45.5,45.98,45.400002,45.599998
2001/05/02,45.700001,45.700001,45.02,45.299999
2001/05/03,45.099998,45.360001,44.599998,45.32
2001/05/04,45.32,45.900002,45.16,45.860001
2001/05/07,45.799999,46.439999,45.799999,46.380001
2001/05/08,46.5,46.580002,46.040001,46.119999
2001/05/09,46.119999,46.119999,45.82,45.860001
2001/05/10,45.959999,46.139999,45.360001,45.439999
2001/05/11,45.400002,45.459999,45.040001,45.360001
2001/05/14,45.080002,45.18,44.419998,44.84
2001/05/15,44.799999,44.939999,44.639999,44.860001
2001/05/16,44.700001,44.959999,44.580002,44.720001
2001/05/17,44.799999,44.799999,44.540001,44.560001
2001/05/18,44.66,44.939999,44.5,44.799999
2001/05/21,44.860001,45.34,44.599998,45.240002
2001/05/22,45.48,45.48,45.200001,45.240002
2001/05/23,45.080002,45.34,44.720001,45.34
2001/05/24,45.400002,45.48,44.720001,45.060001
2001/05/25,44.860001,45.34,44.799999,45.200001
2001/05/29,45.52,45.740002,45.240002,45.400002
2001/05/30,45.400002,45.599998,45.119999,45.279999
2001/05/31,45.400002,45.560001,45.259998,45.439999
2001/06/01,45.880001,45.880001,45.259998,45.599998
2001/06/04,45.5,45.779999,45.279999,45.639999
2001/06/05,45.740002,45.799999,45.439999,45.639999
2001/06/06,45.759998,46.599998,45.599998,46
2001/06/07,45.68,46.099998,45.5,45.580002
2001/06/08,45.360001,45.5,45,45.34
2001/06/11,45.02,45.34,44.880001,45.16
2001/06/12,45.060001,45.66,44.68,45.650002
2001/06/13,45.779999,45.860001,45.52,45.700001
2001/06/14,45.560001,45.68,45.18,45.200001
2001/06/15,45,45.259998,43.400002,43.759998
2001/06/18,43.799999,44.279999,43.419998,44.189999
2001/06/19,44.380001,44.720001,43.900002,43.900002
2001/06/20,44,44.16,43.5,43.779999
2001/06/21,43.799999,43.82,43.02,43.02
2001/06/22,43.459999,44.700001,43.220001,44.700001
2001/06/25,44.459999,44.48,43.959999,44.32
2001/06/26,44.200001,44.759998,44.060001,44.740002
2001/06/27,44.799999,45.599998,44.599998,45.040001
2001/06/28,45.040001,45.639999,45.040001,45.16
2001/06/29,45.16,46.099998,45.16,46
2001/07/02,46,46.279999,45.759998,45.939999
2001/07/03,46.080002,46.080002,45.639999,45.900002
2001/07/05,45.52,45.939999,45.5,45.779999
2001/07/06,45.799999,47.060001,45.32,46.720001
2001/07/09,46.759998,47.34,46.599998,47.099998
2001/07/10,47,47.200001,46.419998,46.959999
2001/07/11,47.060001,47.080002,46.759998,46.939999
2001/07/12,46.939999,47,45.560001,46
2001/07/13,46.240002,46.240002,45.900002,46
2001/07/16,46.139999,46.139999,45.400002,45.419998
2001/07/17,45.540001,46.119999,45.540001,45.799999
2001/07/18,46,46.07,45.799999,45.799999
2001/07/19,46.259998,46.360001,45.200001,45.279999
2001/07/20,45.200001,45.400002,45.080002,45.259998
2001/07/23,45.400002,45.5,45.200001,45.32
2001/07/24,45.279999,45.48,45,45
2001/07/25,45.16,45.299999,45,45.279999
2001/07/26,45.400002,45.459999,45.119999,45.259998
2001/07/27,45.200001,45.400002,45.119999,45.34
2001/07/30,45.400002,45.400002,44.919998,45
2001/07/31,45.119999,45.98,45.119999,45.919998
2001/08/01,45.919998,46.240002,45.82,46.220001
2001/08/02,46.220001,46.279999,44.939999,45.080002
2001/08/03,45.299999,45.439999,44.799999,45.119999
2001/08/06,45.299999,45.84,45.220001,45.759998
2001/08/07,45.98,46.040001,45.720001,45.900002
2001/08/08,45.900002,46,45.560001,45.880001
2001/08/09,45.799999,46.240002,45.759998,46.240002
2001/08/10,46.299999,46.299999,45.740002,45.740002
2001/08/13,45.84,46.34,45.84,46.220001
2001/08/14,46.360001,46.360001,46.099998,46.099998
2001/08/15,46.259998,46.419998,46.040001,46.259998
2001/08/16,46.360001,46.5,46.259998,46.360001
2001/08/17,46.400002,46.400002,46,46.139999
2001/08/20,45.860001,46.560001,45.860001,46.540001
2001/08/21,46.540001,46.68,46.259998,46.360001
2001/08/22,46.279999,46.540001,46.279999,46.419998
2001/08/23,46.400002,46.639999,46.299999,46.560001
2001/08/24,46.360001,46.560001,46.360001,46.400002
2001/08/27,46.400002,46.580002,46.400002,46.580002
2001/08/28,46.48,46.66,46.34,46.66
