Date,Open,High,Low,Close
2001/08/29,46.66,46.66,46.419998,46.52
2001/08/30,46.52,46.580002,46.299999,46.459999
2001/08/31,46.34,46.5,46.060001,46.240002
2001/09/04,46.040001,46.580002,46.040001,46.299999
2001/09/05,46.32,46.34,46.099998,46.32
2001/09/06,46.119999,46.740002,46,46.599998
2001/09/07,46.66,46.66,45.779999,45.779999
2001/09/10,45.5,45.580002,44.639999,45.459999
2001/09/17,41.099998,43.98,41.099998,42.66
2001/09/18,42.599998,43.130001,42.240002,42.459999
2001/09/19,42.240002,42.380001,40.720001,40.959999
2001/09/20,40.099998,42.200001,39.540001,41.700001
2001/09/21,40.66,42.34,40.66,41.68
2001/09/24,42.16,42.5,41.52,42.459999
2001/09/25,42.200001,43.459999,42.099998,43.400002
2001/09/26,43.880001,45.32,43.880001,45.240002
2001/09/27,45.240002,46.48,45.240002,46.299999
2001/09/28,46.419998,47.16,46.419998,46.599998
2001/10/01,46.200001,46.84,45.540001,46.700001
2001/10/02,46.700001,46.779999,46.5,46.740002
2001/10/03,46.740002,49.200001,46.740002,48.439999
2001/10/04,48.119999,49.02,47.700001,47.720001
2001/10/05,47.540001,48.259998,46.360001,48
2001/10/08,48.119999,48.799999,48.02,48.299999
2001/10/09,48.34,48.700001,48.040001,48.700001
2001/10/10,49.119999,50,48.299999,49.860001
2001/10/11,50.02,50.299999,49.66,49.880001
2001/10/12,49.68,49.68,48.32,49
2001/10/15,49.380001,50,48.5,50
2001/10/16,49.599998,50.279999,49.599998,49.779999
2001/10/17,49.860001,50.119999,49.400002,49.400002
2001/10/18,49.5,49.939999,49.5,49.639999
2001/10/19,49.66,49.880001,49.220001,49.799999
2001/10/22,49.959999,50.040001,49.540001,49.639999
2001/10/23,49.560001,49.599998,49,49
2001/10/24,49.139999,49.599998,48.939999,49.040001
2001/10/25,48.860001,49.279999,48.799999,48.900002
2001/10/26,48.799999,48.939999,48.259998,48.380001
2001/10/29,48,48.279999,47.580002,48.200001
2001/10/30,48.259998,48.259998,46.400002,46.599998
2001/10/31,46.68,47.799999,46.5,47.080002
2001/11/01,47.200001,48,46.619999,47.740002
2001/11/02,47.700001,48.32,47.299999,47.939999
2001/11/05,48.48,48.599998,47.540001,47.540001
2001/11/06,47.279999,48.700001,47,48.560001
2001/11/07,48.060001,48.400002,47.040001,47.119999
2001/11/08,47.400002,47.759998,47,47.220001
2001/11/09,47.220001,47.220001,46.02,46.299999
2001/11/12,45.599998,46.560001,44.799999,45.599998
2001/11/13,45.900002,46.48,44.959999,45.240002
2001/11/14,45.439999,45.599998,45.200001,45.400002
2001/11/15,45.400002,45.48,44.700001,44.700001
2001/11/16,44.700001,45.16,44.48,44.700001
2001/11/19,44.939999,45.119999,44.220001,44.259998
2001/11/20,44.619999,45.200001,44.400002,45
2001/11/21,44.860001,45.139999,44.560001,44.900002
2001/11/23,45.099998,45.279999,45,45.200001
2001/11/26,45.34,45.380001,44.52,44.740002
2001/11/27,44.740002,45,44.200001,45
2001/11/28,45,45.599998,44.84,45.459999
2001/11/29,45.720001,47.400002,45.68,46.68
2001/11/30,46.68,46.799999,45.959999,46.66
2001/12/03,46.700001,46.880001,46.5,46.599998
2001/12/04,46.599998,47,46.5,46.720001
2001/12/05,46.799999,47.34,46.540001,46.68
2001/12/06,46.68,46.759998,45.619999,46.48
2001/12/07,47,47,45.799999,45.900002
2001/12/10,45.639999,45.799999,44.880001,45.02
2001/12/11,45.040001,46.48,44.799999,45.48
2001/12/12,45.48,46.279999,45.16,46
2001/12/13,45.599998,45.880001,45.060001,45.560001
2001/12/14,45.560001,46.700001,45.040001,46.66
2001/12/17,46.540001,46.919998,46.040001,46.84
2001/12/18,46.799999,46.84,45.68,46.52
2001/12/19,46.68,47.139999,46.560001,47.040001
2001/12/20,47.200001,48,46.720001,47.16
2001/12/21,47.16,47.540001,47.099998,47.099998
2001/12/24,47.099998,47.459999,47.099998,47.34
2001/12/26,47.32,47.700001,47.32,47.599998
2001/12/27,47.68,48.700001,47.560001,48.599998
2001/12/28,48.900002,49.540001,48.639999,49.540001
2001/12/31,49.360001,50.5,49.099998,50.5
2002/01/02,49.799999,49.799999,48.5,49.68
2002/01/03,49.68,49.98,49.240002,49.400002
2002/01/04,49.419998,49.419998,48.700001,49.139999
2002/01/07,49.48,49.599998,49,49.18
2002/01/08,48.799999,48.939999,47.740002,47.759998
2002/01/09,47.400002,48.740002,47.400002,48.5
2002/01/10,48.98,49.099998,47.82,47.900002
2002/01/11,48,49.299999,48,49.299999
2002/01/14,48.799999,49.48,48.799999,49.380001
2002/01/15,49.540001,49.799999,49.48,49.599998
2002/01/16,49.68,49.799999,49.200001,49.639999
2002/01/17,49.900002,49.919998,49.560001,49.900002
2002/01/18,49.900002,49.98,49.759998,49.98
2002/01/22,49.799999,49.880001,49.139999,49.599998
2002/01/23,49.400002,49.439999,48.84,49
2002/01/24,49.060001,49.439999,49,49.32
2002/01/25,49.099998,49.560001,49,49.240002
2002/01/28,49.299999,49.599998,49.200001,49.560001
2002/01/29,49.560001,49.560001,48.720001,49.18
2002/01/30,49.32,49.34,48.82,49.099998
2002/01/31,49.299999,49.32,48.599998,49.060001
2002/02/01,49.34,49.34,48.84,49.040001
2002/02/04,48.84,49.060001,48.619999,48.700001
2002/02/05,48.860001,49.099998,48.240002,48.560001
2002/02/06,48.259998,48.939999,48.200001,48.200001
2002/02/07,48.200001,48.639999,48,48.259998
2002/02/08,48.52,49,48.52,48.799999
2002/02/11,48.799999,49.099998,48.439999,49.060001
2002/02/12,49.139999,49.139999,48.599998,49.02
2002/02/13,48.900002,49.380001,48.639999,49.220001
2002/02/14,49.299999,49.34,48.860001,48.959999
2002/02/15,49.060001,49.119999,48.66,48.900002
2002/02/19,48.900002,48.959999,48.52,48.68
2002/02/20,48.68,48.779999,48.439999,48.68
2002/02/21,48.900002,49.040001,48.299999,48.639999
2002/02/22,48.400002,49.34,48.400002,48.900002
2002/02/25,49.080002,49.119999,48.5,48.639999
2002/02/26,48.860001,49.16,48.540001,49.099998
2002/02/27,49.099998,49.119999,48.400002,48.5
2002/02/28,48.68,48.700001,48.400002,48.5
2002/03/01,48.700001,48.959999,48.599998,48.900002
2002/03/04,48.68,48.759998,48.240002,48.419998
2002/03/05,48.200001,48.32,47.959999,48.02
2002/03/06,47.720001,47.939999,46.900002,47
2002/03/07,46.900002,47,45.700001,46.560001
2002/03/08,47,47.98,47,47.939999
2002/03/11,47.139999,47.84,46.84,47.799999
2002/03/12,47.200001,47.900002,47.200001,47.599998
2002/03/13,47.599998,47.66,47.240002,47.66
2002/03/14,47.400002,48.279999,47.400002,48
2002/03/15,47.959999,48.799999,47.66,48.68
2002/03/18,49.34,49.400002,49,49.080002
2002/03/19,49.080002,49.080002,48.599998,48.919998
2002/03/20,48.84,49.799999,48.580002,48.759998
2002/03/21,48,48.540001,48,48.200001
2002/03/22,48,48.34,47.700001,47.740002
2002/03/25,47.880001,47.98,47.66,47.740002
2002/03/26,47.66,48.080002,47.580002,47.720001
2002/03/27,47.66,47.939999,47.560001,47.560001
2002/03/28,47.740002,47.84,47,47.380001
2002/04/01,47.279999,47.279999,46.700001,47.200001
2002/04/02,47.139999,48.299999,46.919998,48.139999
2002/04/03,48.200001,48.400002,47.84,48.060001
2002/04/04,47.200001,47.599998,47.200001,47.360001
2002/04/05,47.259998,47.68,47.16,47.360001
2002/04/08,47.240002,47.5,46.900002,47.02
2002/04/09,47.099998,47.880001,47.02,47.740002
2002/04/10,47.84,47.84,47.18,47.360001
2002/04/11,47.34,47.34,46.900002,47.060001
2002/04/12,47.139999,47.400002,47.040001,47.119999
2002/04/15,47.299999,47.299999,46.759998,47
2002/04/16,46.900002,47.400002,46.799999,46.799999
2002/04/17,46.799999,47.400002,46.759998,46.939999
2002/04/18,46.939999,47.299999,46.860001,46.959999
2002/04/19,46.98,47.240002,46.799999,46.900002
2002/04/22,46.799999,46.799999,46.299999,46.599998
2002/04/23,46.700001,47.779999,46.66,47.740002
2002/04/24,47.799999,48.139999,47.580002,47.599998
2002/04/25,47.439999,47.560001,47.200001,47.400002
2002/04/26,47.380001,47.380001,46.5,46.5
2002/04/29,47.639999,47.900002,47.240002,47.759998
2002/04/30,48,48.799999,47.84,48.66
2002/05/01,48.900002,49.919998,48.66,49.799999
2002/05/02,49.34,49.799999,49.099998,49.360001
2002/05/03,49,49.439999,48.200001,49.400002
2002/05/06,49.98,49.98,48.700001,48.900002
2002/05/07,49.259998,50.099998,49,49.98
2002/05/08,49.98,50.18,49.560001,49.98
2002/05/09,49.84,50.200001,49.759998,50.189999
2002/05/10,50.279999,50.759998,50.099998,50.299999
2002/05/13,50.799999,51.900002,50.799999,51.68
2002/05/14,51.939999,52,51.459999,52
2002/05/15,51.82,52.400002,51.639999,51.98
2002/05/16,52,52.279999,51.540001,51.779999
2002/05/17,52.119999,52.18,51.560001,52.119999
2002/05/20,51.799999,52,51.439999,51.540001
2002/05/21,51.599998,51.84,51.459999,51.599998
2002/05/22,51.619999,51.619999,50,50.400002
2002/05/23,50.720001,50.799999,50.220001,50.240002
2002/05/24,50.240002,51.040001,50.240002,50.959999
2002/05/28,51.259998,51.299999,50.880001,51.119999
2002/05/29,50.900002,51.099998,50.200001,50.200001
2002/05/30,50.02,50.240002,49.400002,49.48
2002/05/31,49.599998,50.080002,49.439999,49.439999
2002/06/03,49.599998,49.779999,48.82,48.82
2002/06/04,49.200001,49.880001,47.939999,49.68
2002/06/05,49.880001,50.299999,49.16,49.240002
2002/06/06,49.200001,50.200001,48.759998,49.779999
2002/06/07,49.400002,49.860001,49.200001,49.540001
2002/06/10,49.599998,49.66,49,49
2002/06/11,48.939999,49.34,48.060001,48.200001
2002/06/12,48.080002,48.759998,48.02,48.639999
2002/06/13,49.119999,49.540001,48.919998,49.259998
2002/06/14,48.939999,48.939999,48.360001,48.619999
2002/06/17,48.799999,49.380001,48.740002,49.139999
2002/06/18,49.200001,49.34,49.099998,49.099998
2002/06/19,49.200001,49.220001,48,48.16
2002/06/20,48.16,48.52,48.119999,48.240002
2002/06/21,48.200001,48.360001,47.700001,48.099998
2002/06/24,48.16,48.200001,46.32,47.259998
2002/06/25,47.700001,47.860001,46.119999,46.240002
2002/06/26,45.700001,45.860001,44.299999,45.040001
2002/06/27,45.68,46.080002,44.400002,45.139999
2002/06/28,45.139999,46.18,44.580002,44.68
2002/07/01,45.220001,45.5,44.119999,44.400002
2002/07/02,44.02,44.759998,43.599998,43.619999
2002/07/03,43.540001,44.52,43.52,44.299999
2002/07/05,44.84,45.5,44.799999,45.119999
2002/07/08,45.540001,46.279999,45.439999,45.939999
2002/07/09,46.200001,46.779999,45.919998,46.299999
2002/07/10,46.599998,46.68,45.799999,45.82
2002/07/11,45.099998,45.48,44.68,45
2002/07/12,44.939999,45,43.52,44.119999
2002/07/15,44.5,44.5,43.119999,43.5
2002/07/16,43.400002,44.639999,43.200001,43.919998
2002/07/17,43.919998,44.52,43.639999,43.84
2002/07/18,44,44.599998,44,44.400002
2002/07/19,43.700001,45.060001,43.639999,44.599998
2002/07/22,44,44,41.5,41.580002
2002/07/23,42.459999,42.459999,39.619999,40
2002/07/24,38.900002,41.939999,38.5,41.779999
2002/07/25,41.599998,43.119999,41.400002,42.34
2002/07/26,42.099998,42.68,41.400002,42.240002
2002/07/29,43.200001,45.919998,43.200001,45.84
2002/07/30,45.200001,47.02,45.200001,46.84
2002/07/31,46.84,47,45.740002,45.740002
2002/08/01,45.860001,46.560001,45.720001,46.48
2002/08/02,46.599998,47.099998,46.5,46.900002
2002/08/05,47.080002,47.080002,45.099998,45.599998
2002/08/06,46.32,47,46.200001,46.220001
2002/08/07,46.279999,46.860001,46.279999,46.740002
2002/08/08,46.580002,47.400002,46.360001,47.18
2002/08/09,47.299999,47.68,46.799999,47.200001
2002/08/12,48.200001,49.099998,48,48.459999
2002/08/13,49.080002,49.400002,48.799999,49.060001
2002/08/14,48.799999,49.060001,48.32,48.799999
2002/08/15,48.799999,50,48.799999,49.900002
2002/08/16,49.900002,50,49.560001,49.98
2002/08/19,49.779999,50,49.34,49.700001
2002/08/20,49.959999,49.959999,48.720001,48.939999
2002/08/21,49.400002,49.740002,48.84,49.5
2002/08/22,49.68,50,49.5,50
2002/08/23,50,50.279999,49.66,50.139999
2002/08/26,50.299999,50.299999,49.799999,50
2002/08/27,50.18,50.200001,49.759998,50.02
2002/08/28,49.5,49.799999,49.299999,49.5
2002/08/29,49.200001,49.720001,48.720001,49.459999
2002/08/30,49.560001,49.799999,48.799999,48.799999
2002/09/03,48.52,48.779999,48,48.16
2002/09/04,48.34,48.68,48,48.139999
2002/09/05,48,49.18,47.5,49
2002/09/06,49,49.700001,48.939999,49.060001
2002/09/09,49.080002,49.959999,49,49.810001
2002/09/10,49.939999,50.5,49.939999,50.360001
2002/09/11,50.52,50.599998,50.119999,50.220001
2002/09/12,50,50.279999,49.700001,50.200001
2002/09/13,49.599998,49.900002,49.400002,49.799999
2002/09/16,50.139999,50.34,49.5,49.98
2002/09/17,50.200001,50.5,49.32,50.040001
2002/09/18,49.5,49.799999,49.220001,49.799999
2002/09/19,49.299999,49.599998,48.02,48.34
2002/09/20,47.939999,49.360001,47.68,48
2002/09/23,48.02,48.080002,46.360001,47.119999
2002/09/24,46.5,48.459999,46.400002,48.200001
2002/09/25,48.299999,48.439999,47.759998,47.959999
2002/09/26,48.400002,48.700001,47.799999,48.099998
2002/09/27,48.939999,49.240002,48.599998,48.779999
2002/09/30,48.599998,49.299999,47.799999,49.299999
2002/10/01,49.400002,49.700001,48.16,48.599998
2002/10/02,48.400002,48.599998,47.32,47.799999
2002/10/03,47.240002,48.360001,47.240002,48.240002
2002/10/04,48.299999,48.900002,48.139999,48.759998
2002/10/07,48.700001,48.700001,47.400002,47.799999
2002/10/08,47.700001,47.959999,46.5,46.599998
2002/10/09,45.799999,45.880001,44.900002,45.279999
2002/10/10,45.119999,45.959999,44.880001,45.240002
2002/10/11,46,47.880001,45.900002,46.98
2002/10/14,46.900002,47.32,46.700001,47.139999
2002/10/15,48.200001,48.98,47.139999,48.740002
2002/10/16,48.540001,48.900002,47.540001,48.18
2002/10/17,49,49.48,48.599998,49.119999
2002/10/18,49,49.52,48.700001,49.279999
2002/10/21,49.119999,49.279999,48.119999,48.560001
2002/10/22,48.560001,49.599998,48.400002,49.240002
2002/10/23,49.040001,49.200001,48.759998,49.18
2002/10/24,49.200001,49.299999,48.799999,49.18
2002/10/25,49.18,49.5,48.740002,48.900002
2002/10/28,49.200001,49.400002,48.880001,49
2002/10/29,48.799999,49,48.220001,48.599998
2002/10/30,48.639999,48.779999,48.32,48.599998
2002/10/31,48.759998,49.48,48.52,49.200001
2002/11/01,49.200001,49.34,48.880001,49.16
2002/11/04,49.259998,49.5,49.099998,49.279999
2002/11/05,49.200001,49.419998,49,49.220001
2002/11/06,49.220001,49.5,49,49.48
2002/11/07,49.16,49.439999,48.98,49.16
2002/11/08,49,50,48.900002,49.799999
2002/11/11,49.799999,50,48.700001,49.360001
2002/11/12,49.419998,49.459999,48.400002,48.599998
2002/11/13,48.52,48.880001,48.380001,48.599998
2002/11/14,48.720001,49,48.439999,49
2002/11/15,48.66,49.34,48.66,49.259998
2002/11/18,49.099998,49.439999,48.900002,48.98
2002/11/19,49.099998,49.360001,48.959999,49.34
2002/11/20,49.34,49.34,48.220001,48.439999
2002/11/21,48.68,48.98,48,48.32
2002/11/22,48.400002,48.400002,47.919998,48.139999
2002/11/25,48,48,46.700001,47.139999
2002/11/26,47.139999,47.32,46.459999,46.900002
2002/11/27,47.220001,47.599998,47.139999,47.400002
2002/11/29,47.599998,48.560001,47.560001,48.220001
2002/12/02,48.799999,48.959999,48.099998,48.220001
2002/12/03,47.799999,48.34,47.599998,47.740002
2002/12/04,47.400002,47.799999,47.099998,47.16
2002/12/05,47.040001,47.200001,46.720001,46.959999
2002/12/06,46.560001,47.259998,46.540001,46.700001
2002/12/09,46.540001,46.66,46.02,46.02
2002/12/10,46.200001,47.02,46.200001,47.02
2002/12/11,47.700001,48,47,47.380001
2002/12/12,47.299999,47.939999,47.299999,47.700001
2002/12/13,47.419998,47.720001,47.240002,47.540001
2002/12/16,47.540001,47.68,46.939999,47.119999
2002/12/17,47.200001,48,46.939999,48
2002/12/18,47.439999,47.799999,47.360001,47.759998
2002/12/19,47.5,47.959999,47.200001,47.200001
2002/12/20,47.200001,47.540001,47.139999,47.360001
2002/12/23,47.360001,47.599998,46.779999,47.040001
2002/12/24,47.200001,48.080002,47.139999,47.84
2002/12/26,48,48.639999,48,48.400002
2002/12/27,48.400002,48.700001,48.139999,48.380001
2002/12/30,48.68,48.68,48.02,48.400002
2002/12/31,48.34,48.599998,48.099998,48.459999
2003/01/02,48.400002,48.740002,47.68,47.880001
2003/01/03,48.139999,48.5,47.68,48.060001
2003/01/06,48.16,48.380001,46.799999,47.240002
2003/01/07,47.400002,47.459999,46.959999,47
2003/01/08,46.900002,47.400002,46.759998,47.32
2003/01/09,47.200001,47.52,46.939999,47.16
2003/01/10,47.16,47.240002,46.720001,46.82
2003/01/13,47.200001,47.240002,46.540001,46.669998
2003/01/14,46.68,46.68,46.299999,46.52
2003/01/15,46.599998,46.66,46.32,46.5
2003/01/16,46.400002,46.419998,46,46.259998
2003/01/17,46.060001,46.34,45.900002,46.240002
2003/01/21,46.279999,46.360001,45.18,45.200001
2003/01/22,45.16,45.540001,45.02,45.5
2003/01/23,45.540001,46.279999,45.459999,46.200001
2003/01/24,46.200001,46.200001,45.16,45.66
2003/01/27,45.52,45.66,44.52,44.700001
2003/01/28,45,45.139999,44.799999,45
2003/01/29,44.740002,45.080002,44.700001,44.98
2003/01/30,45.18,45.18,44.619999,44.799999
2003/01/31,44.52,44.700001,44.16,44.48
2003/02/03,44.560001,45.48,44.560001,45.32
2003/02/04,44.919998,45.080002,43.759998,44.119999
2003/02/05,44.400002,44.939999,44.200001,44.799999
2003/02/06,44.700001,44.799999,43.02,43.279999
2003/02/07,43.5,43.68,42.360001,42.66
2003/02/10,42.619999,42.700001,42,42.119999
2003/02/11,42.400002,42.759998,42.240002,42.459999
2003/02/12,42.299999,42.459999,41.400002,41.959999
2003/02/13,41.900002,42,41.099998,41.18
2003/02/14,41.200001,41.240002,40.299999,40.700001
2003/02/18,40.900002,41.880001,40.900002,41.880001
2003/02/19,42,42.900002,41.919998,42.860001
2003/02/20,42.700001,42.98,41.619999,41.799999
2003/02/21,41.900002,42.279999,41.66,42.119999
2003/02/24,42,42.5,41.84,42.299999
2003/02/25,41.900002,42.32,41.900002,42
2003/02/26,42.02,42.139999,41.799999,41.900002
2003/02/27,41.84,42.119999,41.799999,41.889999
2003/02/28,41.599998,41.720001,40.970001,41.299999
2003/03/03,41.799999,42.400002,41.799999,42.200001
2003/03/04,42.360001,43.34,42.040001,42.66
2003/03/05,42.400002,42.459999,41.900002,42.040001
2003/03/06,41.98,42.419998,41.880001,42.240002
2003/03/07,41.98,42.84,41.799999,42.720001
2003/03/10,43.740002,45.799999,43.68,45.18
2003/03/11,44.860001,45.220001,44.400002,44.799999
2003/03/12,45.040001,45.240002,44.700001,45.080002
2003/03/13,45,45.799999,44.880001,45.700001
2003/03/14,45.459999,45.650002,45.259998,45.400002
2003/03/17,45.639999,46.299999,45.439999,45.799999
2003/03/18,45.82,46,45.16,45.259998
2003/03/19,45.34,46.380001,45.02,46
2003/03/20,46.080002,46.380001,45.439999,46.02
2003/03/21,46.200001,46.34,45.799999,45.98
2003/03/24,45.48,45.98,44.439999,44.48
2003/03/25,44.919998,45,44.299999,44.299999
2003/03/26,44.099998,44.400002,43.740002,43.959999
2003/03/27,43.959999,44,43.560001,43.700001
2003/03/28,43.68,44.200001,43.419998,43.439999
2003/03/31,43.360001,43.5,42.700001,42.740002
2003/04/01,43.34,43.759998,42.82,43.759998
2003/04/02,44.52,46.580002,43.759998,46.400002
2003/04/03,46.759998,46.759998,45.299999,45.860001
2003/04/04,46.200001,46.400002,45.860001,46.18
2003/04/07,46.880001,47.18,46.139999,46.299999
2003/04/08,46.060001,46.48,46,46.259998
2003/04/09,46.34,46.619999,46.200001,46.560001
2003/04/10,46.560001,46.639999,46.259998,46.560001
2003/04/11,46.68,46.779999,46.299999,46.68
2003/04/14,46.68,47.799999,46.439999,47.48
2003/04/15,47.5,47.5,46.959999,47.220001
2003/04/16,47.259998,48.099998,47.200001,47.200001
2003/04/17,47.34,48.099998,47.220001,47.860001
2003/04/21,48.139999,48.299999,47.880001,48.130001
2003/04/22,48.16,48.880001,48.16,48.82
2003/04/23,48.82,49.080002,48.240002,48.52
2003/04/24,48.599998,48.66,47.98,47.98
2003/04/25,47.990002,47.990002,46.84,47.18
2003/04/28,47.400002,47.540001,46.84,47
2003/04/29,47.200001,47.259998,46.880001,46.939999
2003/04/30,47,47,46.400002,46.639999
2003/05/01,46.740002,47.040001,46.52,46.639999
2003/05/02,46.639999,47.080002,46.560001,47
2003/05/05,47.700001,48.599998,47.66,48.580002
2003/05/06,48.82,49.34,48.599998,49.279999
2003/05/07,49.279999,49.34,48.82,49.220001
