Date,Open,High,Low,Close
2003/05/08,49.220001,49.279999,48.48,48.540001
2003/05/09,48.66,48.68,48.080002,48.279999
2003/05/12,48.740002,49.400002,48.740002,49.34
2003/05/13,49.299999,49.490002,49.040001,49.220001
2003/05/14,49.240002,49.34,49,49.02
2003/05/15,49.16,49.360001,48.959999,49.040001
2003/05/16,49.200001,49.299999,49.060001,49.18
2003/05/19,49.18,49.18,48.639999,48.98
2003/05/20,49.080002,49.18,48.799999,48.919998
2003/05/21,48.919998,48.919998,48.540001,48.540001
2003/05/22,48.720001,49,48.560001,48.919998
2003/05/23,49,49.459999,48.799999,49.299999
2003/05/27,49.400002,49.48,49.099998,49.200001
2003/05/28,48.939999,49.139999,48.240002,48.560001
2003/05/29,48.580002,48.619999,47.799999,47.860001
2003/05/30,47.939999,48.240002,47.119999,47.48
2003/06/02,47.52,47.779999,47.139999,47.619999
2003/06/03,47.720001,48.5,47.720001,48.349998
2003/06/04,48.540001,48.799999,48.34,48.34
2003/06/05,48.360001,48.360001,47.900002,48
2003/06/06,48,48.259998,47.759998,47.959999
2003/06/09,48.139999,48.279999,47.810001,47.919998
2003/06/10,48.02,48.139999,47.919998,48
2003/06/11,47.860001,48.16,47.860001,48
2003/06/12,48.139999,48.66,48.099998,48.299999
2003/06/13,48.34,49,48.099998,49
2003/06/16,49.279999,49.5,49.119999,49.299999
2003/06/17,49.540001,49.700001,49.400002,49.700001
2003/06/18,49.700001,50,49.580002,50
2003/06/19,50,50.040001,49.700001,49.82
2003/06/20,49.98,50.02,49.84,49.880001
2003/06/23,49.959999,50.02,49.700001,50.02
2003/06/24,50.040001,50.279999,49.799999,50.040001
2003/06/25,50,50.119999,49.02,49.279999
2003/06/26,49.540001,49.619999,49.02,49.139999
2003/06/27,49,49.060001,48.630001,48.720001
2003/06/30,48.900002,49,48.34,48.599998
2003/07/01,48.700001,48.700001,48.220001,48.400002
2003/07/02,48.400002,48.560001,48.240002,48.560001
2003/07/03,48.639999,48.639999,48.040001,48.139999
2003/07/07,48.599998,48.68,47.900002,48
2003/07/08,48.080002,48.16,47.419998,47.419998
2003/07/09,47.599998,48.720001,47.34,48.299999
2003/07/10,48.48,48.919998,48.18,48.82
2003/07/11,48.939999,49.060001,48.799999,48.799999
2003/07/14,49,49.689999,48.939999,49.459999
2003/07/15,49.400002,49.400002,48.560001,48.560001
2003/07/16,48.799999,48.82,47.900002,48
2003/07/17,48.02,48.139999,47.700001,47.919998
2003/07/18,47.939999,48.060001,47.700001,47.779999
2003/07/21,47.799999,47.799999,47.360001,47.360001
2003/07/22,47.540001,47.599998,47.34,47.450001
2003/07/23,47.459999,48.040001,47.439999,47.959999
2003/07/24,48.139999,48.240002,47.799999,47.900002
2003/07/25,48.119999,48.119999,47.720001,47.740002
2003/07/28,47.860001,48.599998,47.82,48
2003/07/29,48,48.48,47.959999,48.279999
2003/07/30,48.32,48.400002,48,48.119999
2003/07/31,48.360001,48.380001,48.02,48.060001
2003/08/01,48.16,48.200001,47.720001,47.860001
2003/08/04,48,48.099998,47.779999,48.060001
2003/08/05,47.939999,48.060001,47.700001,47.759998
2003/08/06,48.119999,48.119999,47.860001,47.900002
2003/08/07,47.919998,48.16,47.860001,48.040001
2003/08/08,48.220001,48.310001,48,48.299999
2003/08/11,49.919998,50.580002,48.299999,49.880001
2003/08/12,50.139999,50.360001,49.740002,50.360001
2003/08/13,50.200001,50.34,49.970001,50.139999
2003/08/14,50,50.34,49.959999,50.23
2003/08/15,50.279999,50.279999,49.900002,50.200001
2003/08/18,50.279999,50.400002,50.16,50.360001
2003/08/19,50.389999,50.57,50.330002,50.57
2003/08/20,50.599998,50.790001,50.48,50.740002
2003/08/21,50.799999,50.939999,50.509998,50.84
2003/08/22,50.98,50.990002,50.720001,50.880001
2003/08/25,50.959999,50.959999,50.18,50.279999
2003/08/26,50.52,50.77,50.279999,50.52
2003/08/27,50.66,50.799999,50.400002,50.48
2003/08/28,50.5,50.700001,50.459999,50.580002
2003/08/29,50.299999,50.639999,50.299999,50.599998
2003/09/02,50.799999,50.799999,50.419998,50.610001
2003/09/03,50.610001,50.610001,50.5,50.599998
2003/09/04,50.459999,50.580002,50.400002,50.450001
2003/09/05,50.450001,50.580002,50.099998,50.32
2003/09/08,50.419998,50.599998,50.310001,50.310001
2003/09/09,50.380001,50.580002,50.299999,50.459999
2003/09/10,50.459999,50.48,50.110001,50.48
2003/09/11,50.48,50.700001,50.200001,50.299999
2003/09/12,50.299999,50.580002,50.16,50.16
2003/09/15,50.02,50.080002,49.5,49.639999
2003/09/16,49.720001,50.5,49.700001,50.419998
2003/09/17,50.5,50.5,49.610001,49.799999
2003/09/18,49.82,50.279999,49.799999,50
2003/09/19,50.18,50.880001,50.18,50.740002
2003/09/22,50.34,50.68,50.299999,50.5
2003/09/23,50.799999,50.799999,50.299999,50.48
2003/09/24,50.48,50.580002,50.18,50.240002
2003/09/25,50.400002,50.419998,50.200001,50.200001
2003/09/26,50.32,50.32,50,50
2003/09/29,50.040001,50.220001,50.02,50.099998
2003/09/30,50.119999,50.119999,49.759998,49.919998
2003/10/01,50,50.299999,49.919998,50.240002
2003/10/02,50.34,50.34,50.040001,50.32
2003/10/03,50.419998,51,50.419998,50.689999
2003/10/06,50.700001,50.700001,50.220001,50.5
2003/10/07,50.540001,50.560001,50.25,50.439999
2003/10/08,50.439999,50.599998,50.439999,50.48
2003/10/09,50.66,50.669998,50.32,50.470001
2003/10/10,50.32,50.549999,50.299999,50.380001
2003/10/13,50.52,50.66,50.43,50.650002
2003/10/14,50.68,51,50.400002,51
2003/10/15,51,51.360001,51,51.119999
2003/10/16,51.599998,51.959999,51.560001,51.849998
2003/10/17,51.939999,51.939999,51.139999,51.200001
2003/10/20,51.279999,51.459999,50.52,50.560001
2003/10/21,50.939999,51.099998,50.779999,50.84
2003/10/22,50.619999,50.720001,50.360001,50.52
2003/10/23,50.599998,50.720001,50.32,50.599998
2003/10/24,50.599998,51,50.599998,50.84
2003/10/27,51.66,51.98,51,51.02
2003/10/28,51.139999,51.84,51.040001,51.73
2003/10/29,51.759998,52,51.700001,51.799999
2003/10/30,51.959999,52.040001,51.759998,52
2003/10/31,52.080002,52.099998,51.84,51.849998
2003/11/03,52.040001,52.700001,52,52.57
2003/11/04,52.68,53.360001,52.5,53.360001
2003/11/05,53.360001,53.68,53.259998,53.400002
2003/11/06,53.400002,53.639999,53.360001,53.419998
2003/11/07,53.34,53.439999,53.02,53.360001
2003/11/10,53.560001,54.32,53.02,53.18
2003/11/11,53.380001,53.48,53.040001,53.459999
2003/11/12,53.68,53.959999,53.32,53.740002
2003/11/13,53.799999,54,53.66,53.799999
2003/11/14,53.959999,54.490002,53.759998,54.200001
2003/11/17,53.799999,54.5,53.639999,54.439999
2003/11/18,54.380001,54.639999,54.380001,54.580002
2003/11/19,54.52,54.790001,54.400002,54.700001
2003/11/20,54.720001,54.919998,54.560001,54.82
2003/11/21,55,55.200001,54.84,55.16
2003/11/24,55.279999,55.700001,55.279999,55.560001
2003/11/25,55.84,56.400002,55.84,56.220001
2003/11/26,56.419998,56.48,55.639999,55.700001
2003/11/28,56,56.240002,55.900002,56.02
2003/12/01,56.200001,56.419998,56.040001,56.040001
2003/12/02,56.080002,56.139999,55.830002,56.080002
2003/12/03,56.139999,56.369999,55.959999,55.970001
2003/12/04,56.099998,56.189999,55.959999,56.060001
2003/12/05,56.18,56.27,55.919998,56
2003/12/08,55.939999,56.150002,55.900002,55.970001
2003/12/09,56.139999,56.259998,55.799999,55.900002
2003/12/10,55.799999,55.939999,55.16,55.900002
2003/12/11,55.860001,55.959999,55.599998,55.84
2003/12/12,55.799999,55.959999,55.540001,55.66
2003/12/15,56.02,56.060001,55.200001,55.259998
2003/12/16,55.48,55.5,55.259998,55.259998
2003/12/17,55.139999,55.259998,54.619999,54.720001
2003/12/18,54.799999,55.25,54.720001,55.220001
2003/12/19,55.299999,55.48,55.220001,55.360001
2003/12/22,55.560001,55.799999,55.279999,55.5
2003/12/23,55.540001,56,55.150002,55.150002
2003/12/24,55.060001,55.400002,55.060001,55.400002
2003/12/26,55.32,55.419998,55.139999,55.34
2003/12/29,55.68,56.099998,55.560001,56
2003/12/30,56.299999,56.360001,56.119999,56.299999
2003/12/31,56.299999,56.400002,56.07,56.299999
2004/01/02,56.299999,56.299999,55.900002,56.060001
2004/01/05,56.540001,56.68,56.419998,56.66
2004/01/06,56.84,57.259998,56.84,57.16
2004/01/07,57.34,57.48,57.200001,57.48
2004/01/08,57.68,57.700001,56.599998,56.720001
2004/01/09,56.740002,57.240002,56.68,57.099998
2004/01/12,57.279999,57.5,56.900002,56.900002
2004/01/13,57.119999,57.419998,56.900002,57.299999
2004/01/14,57.540001,57.599998,57.240002,57.439999
2004/01/15,57.599998,57.599998,57.139999,57.139999
2004/01/16,57.220001,57.68,57.200001,57.450001
2004/01/20,57.540001,57.939999,57.419998,57.799999
2004/01/21,57.779999,58.400002,57.52,58.299999
2004/01/22,58.299999,59,58.299999,59
2004/01/23,59.099998,60.200001,59.080002,59.740002
2004/01/26,60.080002,60.400002,59.799999,60.330002
2004/01/27,60.330002,60.330002,59.84,60.040001
2004/01/28,60.040001,60.040001,59.040001,59.299999
2004/01/29,59.52,59.599998,58.560001,58.959999
2004/01/30,59.099998,59.619999,58.880001,59.619999
2004/02/02,59.619999,59.900002,59.360001,59.799999
2004/02/03,59.98,60.68,59.84,60.48
2004/02/04,60.5,60.5,59.919998,60.299999
2004/02/05,60.200001,60.5,59.860001,59.919998
2004/02/06,60.139999,60.150002,59.93,60.040001
2004/02/09,60.279999,60.380001,60.099998,60.240002
2004/02/10,60.400002,61.48,60.34,61.240002
2004/02/11,61.540001,61.720001,61.139999,61.139999
2004/02/12,61.299999,61.299999,60.959999,61.200001
2004/02/13,61.400002,61.400002,61.099998,61.27
2004/02/17,61.400002,61.459999,61.27,61.439999
2004/02/18,61.799999,61.900002,61.5,61.860001
2004/02/19,61.959999,62.200001,61.860001,62.16
2004/02/20,62.34,62.580002,62.18,62.259998
2004/02/23,62.400002,63.09,62.299999,63
2004/02/24,63.139999,63.580002,62.98,63.400002
2004/02/25,63.68,63.900002,63.32,63.459999
2004/02/26,63.5,63.700001,63.139999,63.200001
2004/02/27,63.200001,63.299999,62.580002,62.66
2004/03/01,63.34,63.360001,62.299999,62.419998
2004/03/02,62.720001,62.82,62.060001,62.099998
2004/03/03,62.02,62.02,60.540001,61.259998
2004/03/04,61.080002,61.34,60.439999,61.099998
2004/03/05,61.419998,62.740002,61.360001,61.959999
2004/03/08,63.139999,63.240002,62.5,62.630001
2004/03/09,62.799999,63.279999,62.720001,63.119999
2004/03/10,63.240002,63.360001,62.099998,62.400002
2004/03/11,62.400002,62.400002,60.98,61
2004/03/12,61.52,61.650002,61.299999,61.299999
2004/03/15,61.400002,61.400002,61.110001,61.400002
2004/03/16,61.599998,62.200001,60.919998,61.16
2004/03/17,61.459999,61.560001,60.799999,61.360001
2004/03/18,61.200001,61.560001,61.02,61.27
2004/03/19,61.439999,61.98,61.439999,61.5
2004/03/22,61.52,61.540001,61,61.32
2004/03/23,61.5,61.5,60.66,60.799999
2004/03/24,60.799999,60.84,60.540001,60.66
2004/03/25,60.66,61.02,60.560001,60.91
2004/03/26,61.080002,61.27,60.82,61.18
2004/03/29,61.34,61.490002,61.200001,61.490002
2004/03/30,61.740002,62.080002,61.540001,62
2004/03/31,62.279999,62.84,62.200001,62.220001
2004/04/01,62.200001,62.700001,62.200001,62.580002
2004/04/02,62.939999,63.200001,62.599998,62.900002
2004/04/05,63.32,63.599998,62.619999,63.34
2004/04/06,63.68,63.68,62.939999,63
2004/04/07,63.139999,63.139999,62.5,62.98
2004/04/08,63.080002,63.580002,62.810001,62.810001
2004/04/12,63.200001,63.68,62.82,63.68
2004/04/13,63.740002,63.779999,62.259998,62.360001
2004/04/14,62.02,62.720001,62,62.720001
2004/04/15,63.139999,63.240002,61.68,61.68
2004/04/16,61.98,62.060001,61.380001,61.549999
2004/04/19,61.639999,62,61.259998,62
2004/04/20,62.080002,62.400002,61.48,61.580002
2004/04/21,61.860001,61.860001,61.310001,61.310001
2004/04/22,61.400002,61.5,61.099998,61.119999
2004/04/23,62.060001,62.32,61.639999,62.18
2004/04/26,62.459999,62.560001,61.84,62.080002
2004/04/27,62.02,62.560001,61.66,62.040001
2004/04/28,62.139999,62.299999,61.52,62.299999
2004/04/29,62.259998,62.34,61.939999,62.200001
2004/04/30,62.240002,62.380001,62.099998,62.380001
2004/05/03,62.5,62.580002,61.720001,62
2004/05/04,62.080002,62.18,61.5,61.580002
2004/05/05,61.66,62.200001,61.279999,62.099998
2004/05/06,62.099998,62.099998,60.740002,60.860001
2004/05/07,61.34,61.439999,60.860001,60.860001
2004/05/10,60.200001,60.200001,57.5,57.799999
2004/05/11,58.259998,59.459999,58.200001,58.639999
2004/05/12,58.740002,58.740002,57.32,57.790001
2004/05/13,57.790001,57.939999,56.599998,57.02
2004/05/14,57.099998,57.799999,56.700001,57.799999
2004/05/17,57.400002,57.959999,57.200001,57.619999
2004/05/18,57.880001,58.779999,57.669998,58.75
2004/05/19,59.32,59.759998,59.040001,59.200001
2004/05/20,59.48,60,59.34,59.740002
2004/05/21,60,60.18,59.200001,59.439999
2004/05/24,59.799999,59.799999,58.200001,58.68
2004/05/25,58.080002,58.599998,57.82,58
2004/05/26,57.900002,58.439999,57.900002,58.380001
2004/05/27,58.740002,59.349998,58.720001,59.200001
2004/05/28,59.32,59.5,59.200001,59.439999
2004/06/01,59.400002,59.98,59.279999,59.919998
2004/06/02,60,60.299999,59.759998,59.860001
2004/06/03,59.860001,59.860001,59,59.060001
2004/06/04,59.060001,59.84,59.060001,59.580002
2004/06/07,59.740002,59.959999,59.639999,59.880001
2004/06/08,59.939999,59.939999,59.5,59.759998
2004/06/09,59.959999,59.959999,59.040001,59.799999
2004/06/10,59.799999,59.799999,59.580002,59.700001
2004/06/14,59.700001,59.700001,59.099998,59.240002
2004/06/15,59.400002,59.5,59.200001,59.400002
2004/06/16,59.400002,59.700001,58.810001,58.900002
2004/06/17,58.900002,58.900002,58.279999,58.779999
2004/06/18,58.599998,58.720001,58.02,58.200001
2004/06/21,58.200001,58.200001,57.52,57.959999
2004/06/22,57.84,58.200001,57.48,57.48
2004/06/23,57.48,58.200001,57.48,57.959999
2004/06/24,57.959999,58.240002,57.84,58.200001
2004/06/25,58.380001,58.599998,58.18,58.5
2004/06/28,58.52,58.68,58.02,58.25
2004/06/29,58.200001,58.880001,58,58.759998
2004/06/30,59.060001,59.18,58.799999,59.099998
2004/07/01,59.299999,59.759998,59.150002,59.759998
2004/07/02,59.84,60,59.799999,60
2004/07/06,59.700001,60.139999,59.599998,60.119999
2004/07/07,60,60.200001,59.82,59.959999
2004/07/08,60.040001,60.400002,59.98,60
2004/07/09,59.919998,60.099998,59.799999,59.919998
2004/07/12,59.98,60.16,59.84,60.119999
2004/07/13,60.360001,60.48,60.220001,60.459999
2004/07/14,60.48,60.52,59.900002,60.060001
2004/07/15,60.240002,60.240002,60.02,60.169998
2004/07/16,60.32,60.5,60.240002,60.419998
2004/07/19,60.419998,60.48,60.200001,60.330002
2004/07/20,60.119999,60.139999,59.919998,59.919998
2004/07/21,60,60.080002,59.200001,59.880001
2004/07/22,59.82,59.82,58.220001,59.09
2004/07/23,59.32,59.32,58.540001,58.82
2004/07/26,58.779999,58.779999,58.080002,58.080002
2004/07/27,58.200001,58.779999,58.139999,58.220001
2004/07/28,58.02,58.25,57.619999,57.98
2004/07/29,57.98,58.599998,57.720001,58.599998
2004/07/30,58.099998,58.130001,57.880001,57.880001
2004/08/02,57.599998,58,57.220001,58
2004/08/03,57.82,57.84,57.139999,57.459999
2004/08/04,57.32,57.32,56.860001,56.860001
2004/08/05,57,57.16,56.700001,57.02
2004/08/06,57.139999,57.32,56.799999,57.130001
2004/08/09,56.52,56.799999,55.759998,55.799999
2004/08/10,55.740002,57.540001,55.639999,57.400002
2004/08/11,57.400002,57.400002,56.439999,56.900002
2004/08/12,57,57.139999,56.5,56.619999
2004/08/13,56.799999,56.919998,56.52,56.599998
2004/08/16,56.860001,56.990002,56.580002,56.639999
2004/08/17,56.799999,58.080002,56.759998,57.619999
2004/08/18,57.619999,57.799999,57.419998,57.66
2004/08/19,57.66,57.869999,57.560001,57.619999
2004/08/20,57.799999,57.959999,57.700001,57.880001
2004/08/23,57.799999,57.799999,57.16,57.32
2004/08/24,57.720001,57.759998,56.5,56.599998
2004/08/25,56.599998,57.759998,56.5,57.439999
2004/08/26,57.360001,57.439999,57.139999,57.400002
2004/08/27,57.400002,57.82,57.200001,57.419998
2004/08/30,57.419998,57.419998,57.18,57.349998
2004/08/31,57.32,57.880001,57.279999,57.880001
2004/09/01,57.900002,57.900002,57.439999,57.439999
2004/09/02,57.459999,57.720001,57.32,57.639999
2004/09/03,57.639999,57.639999,57.34,57.380001
2004/09/07,57.759998,57.959999,57.619999,57.779999
2004/09/08,57.720001,58.279999,57.720001,57.98
2004/09/09,57.860001,57.880001,57.400002,57.639999
2004/09/10,57.68,57.68,57.360001,57.439999
2004/09/13,57.599998,57.759998,57.400002,57.400002
2004/09/14,57.5,57.619999,57.400002,57.619999
2004/09/15,57.560001,57.560001,57.400002,57.459999
2004/09/16,57.560001,57.560001,57.419998,57.43
2004/09/17,57.419998,57.580002,57.400002,57.419998
2004/09/20,57.419998,57.459999,57.400002,57.439999
2004/09/21,57.52,57.900002,57.5,57.639999
2004/09/22,57.720001,58.119999,57.52,58
2004/09/23,58.060001,58.380001,57.959999,58.18
2004/09/24,58.200001,58.34,57.599998,57.619999
2004/09/27,57.200001,57.540001,57.200001,57.43
2004/09/28,57.439999,57.68,57.41,57.560001
2004/09/29,57.5,57.599998,57.41,57.470001
2004/09/30,57.419998,57.48,57.400002,57.419998
2004/10/01,57.599998,57.599998,56.799999,56.799999
2004/10/04,56.799999,57.34,56.52,56.759998
2004/10/05,56.799999,57.139999,56.779999,57.060001
2004/10/06,57.16,57.299999,56.720001,56.82
2004/10/07,56.799999,57,56.720001,56.720001
2004/10/08,56.68,57.049999,56.619999,56.799999
2004/10/11,56.759998,56.900002,56.700001,56.799999
2004/10/12,56.779999,56.919998,56.759998,56.880001
2004/10/13,56.860001,56.900002,56.759998,56.810001
2004/10/14,56.790001,56.84,55.900002,56.200001
2004/10/15,56.099998,57.48,55.700001,56.740002
2004/10/18,57,57,56.400002,56.84
2004/10/19,56.84,56.880001,56.02,56.299999
2004/10/20,56.220001,56.279999,55.880001,55.900002
2004/10/21,55.900002,56.119999,54.32,54.34
2004/10/22,54.240002,54.98,53.700001,54.240002
2004/10/25,54,54.119999,53.740002,54.060001
2004/10/26,54.220001,56.279999,54.200001,56.279999
2004/10/27,56.200001,56.439999,55.400002,55.98
2004/10/28,55.700001,56.400002,55.599998,55.84
2004/10/29,55.68,56.119999,55.639999,56.080002
2004/11/01,56.060001,56.540001,55.84,56.18
2004/11/02,56.18,56.48,55.799999,56
2004/11/03,56.200001,56.380001,55.16,55.32
2004/11/04,55.32,55.860001,54.860001,55.84
2004/11/05,55.639999,55.919998,55.200001,55.299999
2004/11/08,55.299999,56.5,54.040001,56.040001
2004/11/09,56.02,56.700001,56.02,56.639999
2004/11/10,56.619999,56.619999,56.400002,56.5
2004/11/11,56.5,56.779999,56.279999,56.380001
2004/11/12,55.599998,55.720001,55.02,55.220001
2004/11/15,55.18,55.860001,55.099998,55.860001
2004/11/16,55.5,56.799999,55.5,56.720001
2004/11/17,56.700001,57.459999,56.619999,57.220001
2004/11/18,57.099998,57.380001,56.720001,56.779999
2004/11/19,56.700001,56.919998,56.080002,56.900002
2004/11/22,56.619999,56.68,55.419998,55.779999
2004/11/23,55.959999,55.98,55.419998,55.799999
2004/11/24,55.799999,56,55.560001,56
2004/11/26,55.98,56.439999,55.860001,56.060001
2004/11/29,56,56.279999,55.599998,55.98
2004/11/30,55.799999,56,55.540001,55.599998
2004/12/01,55.599998,55.98,55.599998,55.77
2004/12/02,55.599998,56.380001,55.599998,56.299999
2004/12/03,56.240002,57.18,56.240002,56.560001
2004/12/06,56.400002,56.5,55.919998,55.98
2004/12/07,55.799999,56.380001,55.799999,56.02
2004/12/08,55.900002,56.400002,55.84,56.34
2004/12/09,56.200001,56.240002,55.919998,56.040001
2004/12/10,56,56,55.560001,55.84
2004/12/13,55.639999,55.900002,55.52,55.82
2004/12/14,55.639999,56.040001,55.599998,56.040001
2004/12/15,56.02,56.639999,56,56.599998
2004/12/16,56.599998,57.279999,56.599998,57.209999
2004/12/17,57.099998,57.439999,57.02,57.240002
2004/12/20,57.16,57.5,57.099998,57.48
2004/12/21,57.700001,58.16,57.700001,58.119999
2004/12/22,58.5,59.880001,58.439999,59.450001
2004/12/23,59.66,59.68,59.299999,59.380001
2004/12/27,59.200001,59.200001,58.639999,58.740002
2004/12/28,58.200001,59.139999,58.200001,59.080002
2004/12/29,59.259998,59.740002,59.139999,59.299999
2004/12/30,59.119999,59.580002,58.48,59.119999
2004/12/31,59.119999,59.18,58.599998,58.720001